Area,lat,lon
Fairfax County Police Department,38.85084276,-77.31194033
Fairfax County Police Department,38.85795693,-77.31686365
Fairfax County Police Department,38.84556831,-77.3011118
Fairfax County Police Department,38.86247325,-77.31446475
Fairfax County Police Department,38.86148859,-77.28663839
Fairfax County Police Department,38.84602797,-77.28838167
Fairfax County Police Department,38.85085028,-77.29400017
Fairfax County Police Department,38.85270172,-77.29781189
Fairfax County Police Department,38.85818568,-77.31441207
Fairfax County Police Department,38.83916112,-77.30850317
Fairfax County Police Department,38.84960789,-77.30432854
Fairfax County Police Department,38.86269906,-77.30654722
Fairfax County Police Department,38.84117945,-77.31655818
Fairfax County Police Department,38.85705354,-77.28660057
Fairfax County Police Department,38.85189139,-77.31111305
Fairfax County Police Department,38.86489304,-77.28670091
Fairfax County Police Department,38.86031348,-77.31887028
Fairfax County Police Department,38.86076575,-77.31810897
Fairfax County Police Department,38.86178803,-77.29919807
Fairfax County Police Department,38.85084791,-77.30408023
Fairfax County Police Department,38.86214916,-77.28945015
Fairfax County Police Department,38.84176797,-77.30663987
Fairfax County Police Department,38.8457512,-77.28443035
Fairfax County Police Department,38.86610156,-77.28752231
Fairfax County Police Department,38.86586221,-77.28913565
Fairfax County Police Department,38.86717958,-77.30808381
Fairfax County Police Department,38.86377637,-77.2884501
Fairfax County Police Department,38.86527544,-77.29201729
Fairfax County Police Department,38.86869679,-77.30498791
Fairfax County Police Department,38.84958854,-77.31068579
Fairfax County Police Department,38.85696663,-77.29787096
Fairfax County Police Department,38.84250033,-77.30382818
Fairfax County Police Department,38.8477437,-77.3036005
Fairfax County Police Department,38.86630954,-77.29748455
Fairfax County Police Department,38.85657253,-77.29430845
Fairfax County Police Department,38.84466277,-77.28703631
Fairfax County Police Department,38.84788568,-77.32114995
Fairfax County Police Department,38.85086205,-77.28432522
Fairfax County Police Department,38.84968876,-77.29206473
Fairfax County Police Department,38.84101775,-77.29899631
Fairfax County Police Department,38.84158126,-77.31685369
Fairfax County Police Department,38.8516321,-77.29165029
Fairfax County Police Department,38.8590435,-77.28046106
Fairfax County Police Department,38.84469551,-77.30666342
Fairfax County Police Department,38.85860437,-77.27990937
Fairfax County Police Department,38.84143311,-77.30971712
Fairfax County Police Department,38.84354083,-77.28880157
Fairfax County Police Department,38.86230197,-77.30101115
Fairfax County Police Department,38.84869389,-77.28228735
Fairfax County Police Department,38.86077817,-77.2860381
Fairfax County Police Department,38.83734994,-77.31107362
Fairfax County Police Department,38.84065228,-77.31397298
Fairfax County Police Department,38.8447391,-77.29993342
Fairfax County Police Department,38.86372182,-77.29179265
Fairfax County Police Department,38.84409796,-77.30468581
Fairfax County Police Department,38.85738117,-77.28676966
Fairfax County Police Department,38.85727601,-77.27923182
Fairfax County Police Department,38.84420853,-77.28240945
Fairfax County Police Department,38.84047844,-77.3039636
Fairfax County Police Department,38.85758103,-77.31253254
Fairfax County Police Department,38.8536577,-77.30144712
Fairfax County Police Department,38.86111872,-77.28549859
Fairfax County Police Department,38.8363935,-77.30188807
Fairfax County Police Department,38.85988645,-77.31144086
Fairfax County Police Department,38.8430294,-77.29804187
Fairfax County Police Department,38.85380167,-77.31862325
Fairfax County Police Department,38.83789811,-77.29079543
Fairfax County Police Department,38.85733891,-77.30087597
Fairfax County Police Department,38.85050996,-77.29533056
Fairfax County Police Department,38.8572299,-77.28775325
Fairfax County Police Department,38.85542129,-77.30136489
Fairfax County Police Department,38.85881436,-77.3133678
Fairfax County Police Department,38.86476388,-77.2852818
Fairfax County Police Department,38.86330462,-77.2977486
